Name,Price,price_with_discount,Image,Link,Designer:,Categories :,Sub-category:,Condition:,Online since:,Color:,Material:,Category:,Discription,Location:,Reference:,Size:,Measurement,Model:,Style:,Place of purchase:
Boots Gucci Blue size 12 US in Rubber ,$136.40,,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/blue-rubber-gucci-boots-38901914-1_2.jpg",https://www.vestiairecollective.com/kids-shoes/boots/gucci/blue-rubber-gucci-boots-38901914.shtml,Gucci,Kids,Boots,Never worn,2023-11-23,Blue,Rubber,Shoes,"Gucci Kid's Children's Blue Rubber Rain Boot with Horsebit Gucci 29/US 12 285288 4073


AUTHENTIC BRAND NEW GUCCI BOOTS


MADE IN ITALY


Gucci Size: 29
US Size: 12
Length (inches): 7.1


FEATURES:


Made of rubber
Leather trim
Horsebit det...","('United States, from the seller Hotter Cooler',)",38901914,12 US,Length:7.1 in,,,
Grenoble jacket Moncler Black size 4 0,$552.14,,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-polyester-grenoble-moncler-jacket-42806825-1.jpg",https://www.vestiairecollective.com/women-clothing/jackets/moncler/black-polyester-grenoble-moncler-jacket-42806825.shtml,Moncler,Women,Jackets,"Never worn, with tag",2024-03-30,Black,Polyester,Clothing,"Moncler , Grenoble, Day-namic Water Resistant Goretex Jacket 

Style: Maules 
Size: 4 
Composition: 100% Polyester 
Measurements: 59cm Chest , 63cm Length 

Brand New With Original Tags Attached. 

This item has been sourced through Vestiai...","United States, from the seller christine",,"('4 0-5',)",,Grenoble,,
Jacket Gucci Red size 2 years ,$324.50,$284.90,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/red-cotton-gucci-jacket-coat-40217418-1_4.jpg",https://www.vestiairecollective.com/kids-boys/jackets-coats/gucci/red-cotton-gucci-jacket-coat-40217418.shtml,Gucci,Kids,Jackets & Coats,"Never worn, with tag",2024-01-09,Red,Cotton,Boys,Brand new with tag and spare buttons. Gucci Plaid Red Off White Suit Top Blazer Kids Bee Logo Embroidered. Size 24 months children. Made in Italy. Be sure to turn heads! MSRP: $725 after taxes.,"('United States, from the seller Ben',)",,2 years - until 34 inches UK,,,,Private sale
Velvet flats Yves Saint Laurent Green size 8 US in Velvet ,$97,,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/green-velvet-yves-saint-laurent-flats-42585728-1_2.jpg",https://www.vestiairecollective.com/women-shoes/flats/yves-saint-laurent/green-velvet-yves-saint-laurent-flats-42585728.shtml,Yves Saint Laurent,Women,Flats,Very good condition,2024-03-23,Green,Velvet,Shoes,"Yves Saint Laurent YSL Logo Slipper - Green Velour

100% Authentic - Money-Back Guarantee

Condition Notes:-
Unworn NOS Vintage condition
Some signs of wear possible due to storage

- One Size (Approx. US 8)
- Embroidered logo at toebox

FR...","United States, from the seller Provenance",,8 US,,,"('Vintage',)",
Cloth wallet Louis Vuitton Brown in Cloth ,$192.50,$148.50,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-cloth-louis-vuitton-wallet-42563068-1_2.jpg",https://www.vestiairecollective.com/women-accessories/wallet/louis-vuitton/brown-cloth-louis-vuitton-wallet-42563068.shtml,Louis Vuitton,Women,Wallets,Very good condition,2024-03-22,Brown,Cloth,Accessories,"Very nice Damier Ebene compact wallet. Outside shows minor wear. Interior shows minor wear on exterior pockets, change pocket, shows peeling on inside pockets. Structure of wallet still very solid. Date code: indicates a production date of ...","('United States, from the seller Stephanie',)",42563068,,"Width:4.25 in
Height:4 in",,Vintage,
Leather handbag Burberry Black in Leather ,$605,,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-burberry-handbag-42813621-1_2.jpg",https://www.vestiairecollective.com/women-bags/handbags/burberry/black-leather-burberry-handbag-42813621.shtml,Burberry,Women,Handbags,"Never worn, with tag",2024-03-31,Black,Leather,Bags,"Burberry Hampshire Horse Check Canvas Derby Leather Crossbody Bag Black

Brand New with tag and dust bag.

Description:
-Article No. 8062807 1
•The Burberry Hampshire bag presents a slim elegant design. It is a compact crossbody bag panelle...","United States, from the seller Chelsea","('42813621',)",,"Width:7 in
Height:5 in",,,
Mademoiselle leather handbag Chanel Black in Leather ,"$1,303.68",,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-mademoiselle-chanel-handbag-42783407-1_1.jpg",https://www.vestiairecollective.com/women-bags/handbags/chanel/black-leather-mademoiselle-chanel-handbag-42783407.shtml,Chanel,Women,Handbags,Very good condition,2024-03-30,Black,Leather,Bags,"No scratches or tear, just a crease of the bag on the bottom right when sitting on a flat surface
Please note: wear to corners","('Vestiaire Collective United States',)",42783407,,"Width:13 in
Height:9.5 in
Depth:5 in",Mademoiselle,,
Silk scarf Hermès Navy in Silk ,$211,,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/navy-silk-hermes-scarf-42813496-1_2.jpg",https://www.vestiairecollective.com/women-accessories/scarves/hermes/navy-silk-hermes-scarf-42813496.shtml,Hermès,Women,Scarves,Good condition,2024-03-31,Navy,Silk,Accessories,"Brand : HERMES
Category : Accessories/Scarves/Scarf
Model : Petit Carre/Carre45 / -
Color : Navy, Light Blue, Multi
Material : Silk
Accessories : None
CodeStamp : -

Design : Monsieur et Madame

Size : Height* Width : 15.8"" (40.5 ...","Japan, from the seller brandear","('42813496',)",,,,,
Alma leather tote Louis Vuitton Brown in Leather ,"$1,145",$973,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-leather-alma-louis-vuitton-handbag-39793572-1_2.jpg",https://www.vestiairecollective.com/women-bags/handbags/louis-vuitton/brown-leather-alma-louis-vuitton-handbag-39793572.shtml,Louis Vuitton,Women,Handbags,Very good condition,2023-12-24,Brown,Leather,Bags,"Louis Vuitton Alma Canvas Tote; Measurements: 12""L x 6""W x 9""H; Date Code: CT0133; Light stains and scuffs at corners and bottom; light scuffs at surface and handles; Light wear and stains at interior lining; Light wear and color loss at  h...","('United States, from the seller Coco',)",39793572,,,Alma,,
Speedy leather handbag Louis Vuitton Brown in Leather ,"$1,167.48","$1,037.76","https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-leather-speedy-louis-vuitton-handbag-42804857-1_3.jpg",https://www.vestiairecollective.com/women-bags/handbags/louis-vuitton/brown-leather-speedy-louis-vuitton-handbag-42804857.shtml,Louis Vuitton,Women,Handbags,Very good condition,2024-03-31,Brown,Leather,Bags,"Very nice Speedy 30 in Monogram, very well maintained condition! No stains inside and no unpleasant smells. Minimal signs of wear on the handles and no major abrasions, see photos. Comes with dust bag, lock (without key) and original invoic...","('Austria, from the seller Karin',)",42804857,,"Width:11.8 in
Height:8.3 in
Depth:6.7 in",Speedy,,
Tote Prada Navy in Denim ,$211,,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/navy-denim-jeans-prada-handbag-42813493-1_2.jpg",https://www.vestiairecollective.com/women-bags/handbags/prada/navy-denim-jeans-prada-handbag-42813493.shtml,Prada,Women,Handbags,Fair condition,2024-03-31,Navy,Denim - Jeans,Bags,"Brand : PRADA
Category : Bags/Handbags/Totes
Model : Canapa / B1877B
Color : Navy
Material : Denim
Accessories : None

Design : Exterior pocket : 0
Interior pocket : 5

-

Size : Height : 8.58"" (22 cm)
Width : 13.65"" (35 cm)
D...","Japan, from the seller brandear","('42813493',)",,,,,
Samba faux fur trainers Adidas Brown size 38 EU in Faux fur ,$957,$543.40,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-faux-fur-samba-adidas-trainers-42658187-1_2.jpg",https://www.vestiairecollective.com/women-shoes/trainers/adidas/brown-faux-fur-samba-adidas-trainers-42658187.shtml,Adidas,Women,Trainers,"Never worn, with tag",2024-03-25,Brown,Faux fur,Shoes,"Adidas Wales Bonner Samba Pony Tonal Low Trainers Sneakers Shoes
Size EU38 US6.5 
new in box with wales bonner dust bag","United States, from the seller Jan",,"('38 EU',)",,Samba,,
Wool pull Kapital Green size L International in Wool ,$251.90,,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/green-wool-kapital-knitwear-sweatshirt-42625087-1_2.jpg",https://www.vestiairecollective.com/men-clothing/knitwear-sweatshirts/kapital/green-wool-kapital-knitwear-sweatshirt-42625087.shtml,Kapital,Men,Knitwear & Sweatshirts,Very good condition,2024-03-24,Green,Wool,Clothing,"Kapital


Navajo Fringe hoodie


Wool (not itchy)


Size 3


(pit to pit 23) (length 28)


Super rare


Awesome piece


Extremely hard to find


RARE


Final sale


No refunds


Buy with confidence","('United States, from the seller Turi',)",42625087,L International,,,,
Monolith leather flats Prada Black size 38 EU in Leather ,$550,,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-monolith-prada-flats-42712885-1_3.jpg",https://www.vestiairecollective.com/women-shoes/flats/prada/black-leather-monolith-prada-flats-42712885.shtml,Prada,Women,Flats,Very good condition,2024-03-28,Black,Leather,Shoes,"In good condition. Minor/minimal signs wear and scuffing, but recently polished and in great shape. Run slightly wide. I put an orthotic inlay in the heel area for support that is glued in (pictured)","United States, from the seller olivia",,"('38 EU',)",,Monolith,,
Yellow gold bracelet Tiffany & Co Gold in Yellow gold ,"$3,307.86",,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/gold-yellow-gold-tiffany-co-bracelet-42802893-5_4.jpg",https://www.vestiairecollective.com/women-jewellery/bracelets/tiffany-co/gold-yellow-gold-tiffany-co-bracelet-42802893.shtml,Tiffany & Co,Women,Bracelets,Very good condition,2024-03-31,Gold,Yellow gold,Jewellery,"The Tiffany T Smile bracelet collection. Diamonds elegantly trace the curve of this bracelet. Rarely worn like new. Retail price €3,500 18-carat yellow gold and brilliant-cut diamonds. Size: Small Fits up to 14.6 cm wrist Total carat weight...","France, from the seller Xiaofang","('42802893',)",,Original case,,,
Mini bag Dior Beige in Cotton ,$768.90,$548.90,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/beige-cotton-dior-handbag-41743243-1_2.jpg",https://www.vestiairecollective.com/women-bags/handbags/dior/beige-cotton-dior-handbag-41743243.shtml,Dior,Women,Handbags,Very good condition,2024-02-26,Beige,Cotton,Bags,"CHRISTIAN DIOR Vintage Pouch Clutch Trotter Monogram Canvas circa 1970s
With Jadore Eau de Parfum 0.17 oz 
Very Good Vintage Condition
Estimated Retail: $1099
COA - Certificate of Authenticity included

Vintage at its best!

Material: trott...","('United States, from the seller leslie',)",41743243,,"Width:9 in
Height:6.5 in
Depth:3 in",,Vintage,
Leather trainers JORDAN White size 11 US in Leather ,$86.90,,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/white-leather-jordan-trainers-42343635-1_2.jpg",https://www.vestiairecollective.com/kids-shoes/trainers/jordan/white-leather-jordan-trainers-42343635.shtml,JORDAN,Kids,Trainers,"Never worn, with tag",2024-03-18,White,Leather,Shoes,"NIKE SZ 11C LITTLE KIDS SHOES AIR JORDAN JUMPMAN TWO TREY DQ8432-003 WHITE NEW
SCHOOL, ATHLETIC, BASKETBALL, LIFESTYLE, RETRO, UNIQUE, RARE, DISCONTINUED
Your tot is gonna ride high in these kicks, created to honor MJ's time in Chicago.
Hig...","('United States, from the seller MARIA',)",42343635,11 US,Length:6.7 in,,,
Leather mini bag Louis Vuitton Brown in Leather ,$330,,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-leather-louis-vuitton-handbag-42806260-1_2.jpg",https://www.vestiairecollective.com/women-bags/handbags/louis-vuitton/brown-leather-louis-vuitton-handbag-42806260.shtml,Louis Vuitton,Women,Handbags,Very good condition,2024-03-31,Brown,Leather,Bags,"- Louis Vuitton wallet on chain. 
- Its Authentic 
- Monogram canvas comes with only dust bag. 
- Have some minor scratches as seen in pictures but in really good condition.
- I added the chain
- It’s cleaned and ready to use.
- 3 Slip Pock...","United States, from the seller Jocelyn","('42806260',)",,"Width:3.75 in
Height:5.5 in
Depth:1.5 in",,,
Diana bamboo leather handbag Gucci Black in Leather ,"$1,845","$1,661","https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-diana-bamboo-gucci-handbag-41261825-1_1.jpg",https://www.vestiairecollective.com/women-bags/handbags/gucci/black-leather-diana-bamboo-gucci-handbag-41261825.shtml,Gucci,Women,Handbags,"Never worn, with tag",2024-02-22,Black,Leather,Bags,"Gucci Diana Bamboo tote in black leather. Bamboo handles. Gold-toned hardware. 2 compartments separated by a zipper. Made in Italy.
Measurements: Width 35cm, Height 28cm, Depth 13cm
Comes with dust bag, canvas tote, original box, care card,...","('Vestiaire Collective United States',)",41261825,,"Width:13.8 in
Height:11 in",Diana Bamboo,,
Amberley leather handbag Mulberry Pink in Leather ,$605,,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/pink-leather-amberley-mulberry-handbag-42730283-1_2.jpg",https://www.vestiairecollective.com/women-bags/handbags/mulberry/pink-leather-amberley-mulberry-handbag-42730283.shtml,Mulberry,Women,Handbags,Never worn,2024-03-28,Pink,Leather,Bags,"MULBERRY 

'Amberley' Small Classic Shoulder Bag in Powder Pink Leather 

MSRP $930.00 

Model: HH4966-205J999

Brand New with Dustbag 

Details: 
- Mulberry signature embossed in leaf shape 
- Front flap with Rider's Lock closure 
- Adjust...","('United States, from the seller Atlanta',)",42730283,,"Width:7.75 in
Height:7 in
Depth:3.25 in",Amberley,,
Leather wallet Dior Grey in Leather ,$389.16,,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/grey-leather-dior-wallet-42813432-1_2.jpg",https://www.vestiairecollective.com/women-accessories/wallet/dior/grey-leather-dior-wallet-42813432.shtml,Dior,Women,Wallets,Very good condition,2024-03-31,Grey,Leather,Accessories,"Elegant small wallet in gray grained leather from Dior.

Model: Initials
Material: Grained leather
Grey color
Dimensions: 11cm x 10cm
Interior Christian Dior signature
DIOR charms

Blue leather interior
Silver jewelry","France, from the seller ORMAIN","('42813432',)",,,,,
Air jordan 4 leather low trainers JORDAN Multicolour size 8.5 US in Leather ,$330,,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/multicolour-leather-air-jordan-4-jordan-trainers-42195168-1_3.jpg",https://www.vestiairecollective.com/men-shoes/trainers/jordan/multicolour-leather-air-jordan-4-jordan-trainers-42195168.shtml,JORDAN,Men,Trainers,Never worn,2024-03-12,Multicolour,Leather,Shoes,"The Air Jordan 4 Retro ‘Red Thunder’, also known as 'Crimson', was originally released in 2006.

excellent  condition worn once
size: 8.5

no box","United States, from the seller Ivett",,"('8.5 US',)",,Air Jordan 4,,
Sandals Versace Black size 44 EU in Rubber ,$328.90,$165,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-rubber-versace-sandals-42750461-2_4.jpg",https://www.vestiairecollective.com/men-shoes/sandals/versace/black-rubber-versace-sandals-42750461.shtml,Versace,Men,Sandals,"Never worn, with tag",2024-03-28,Black,Rubber,Shoes,"Versace 3D Medusa head and La Greca trim sandals. Brand new with full package (box, dustbag, booklet). 

Size: EU 44 (US 11)
Color: Black","('United States, from the seller Sam',)",42750461,44 EU,,,,
Ophidia leather handbag Gucci Brown in Leather ,$418,$357.50,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-leather-ophidia-gucci-handbag-42510854-1_2.jpg",https://www.vestiairecollective.com/women-bags/handbags/gucci/brown-leather-ophidia-gucci-handbag-42510854.shtml,Gucci,Women,Handbags,Good condition,2024-03-21,Brown,Leather,Bags,"GUCCI HANDBAG

This is a vintage handbag made by Gucci.  It is in very nice condition.  The coated canvas is in fantastic condition and very clean.  The leather trim has some flaws here and there, but nothing extreme.  Just what you might s...","United States, from the seller jamie",,,"Width:11 in
Height:4 in
Depth:5 in",Ophidia,"('Vintage',)",
Leather lace ups Prada Black size 8 UK in Leather ,$975,,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-leather-prada-lace-ups-42778139-1_2.jpg",https://www.vestiairecollective.com/men-shoes/lace-ups/prada/black-leather-prada-lace-ups-42778139.shtml,Prada,Men,Lace ups,Never worn,2024-03-29,Black,Leather,Shoes,PRADA LEATHER DRIVING SHOES,"('United States, from the seller Jacquestine',)",42778139,8 UK,,,,
Musette tango leather crossbody bag Louis Vuitton Brown in Leather ,$550,,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/brown-leather-musette-tango-louis-vuitton-handbag-42783284-1_2.jpg",https://www.vestiairecollective.com/women-bags/handbags/louis-vuitton/brown-leather-musette-tango-louis-vuitton-handbag-42783284.shtml,Louis Vuitton,Women,Handbags,Very good condition,2024-03-30,Brown,Leather,Bags,"LOUIS VUITTON
mod: musette tango crossbody shoulder w/ dustbag
material: lv monogram canvas leather
dimensions: 10.5"" x 8"" x 2.5"" -- strap drop: 10"" - 14""
date code: LM0013
made in: Spain

dustbag included.  overall very good condition.  on...","('United States, from the seller Golden Bear Boutique',)",42783284,,"Width:10.5 in
Height:8 in
Depth:2.5 in",Musette Tango,,
T,$116.75,,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/pink-cotton-dolce-gabbana-top-42801615-1_3.jpg",https://www.vestiairecollective.com/women-clothing/tops/dolce-gabbana/pink-cotton-dolce-gabbana-top-42801615.shtml,Dolce & Gabbana,Women,Tops,"Never worn, with tag",2024-03-31,Pink,Cotton,Clothing,"New, never worn. DOLCE & GABBANA Pink Pig Ballerina T Shirt 
RRP: 400 euros. 
Dolce & Gabbana are known for Sicilian glamour, iconic prints and fashion for the whole family. Accented with a print dedicated to the Chinese New Year, this mult...","('Poland, from the seller Szymon',)",42801615,40 IT,,,,
Discovery cloth bag Louis Vuitton Black in Cloth ,$644,$612,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/black-cloth-discovery-louis-vuitton-bag-41680861-1_2.jpg",https://www.vestiairecollective.com/men-bags/bags/louis-vuitton/black-cloth-discovery-louis-vuitton-bag-41680861.shtml,Louis Vuitton,Men,Bags,Very good condition,2024-02-24,Black,Cloth,Bags,"Louis Vuitton Monogram Eclipse Discovery Pochette GM


Material: Canvas
Pattern: Monogram
Features: Top zip opening, fabric lining, open pocket[ [2]]
Dimensions: 13.75"" x 9.75"" x 0.75""
condition: very good. Minor scuffs and creases to leath...","('United States, from the seller Luxjour',)",41680861,,"Width:13 in
Height:9 in",Discovery,,
Shirt Dolce & Gabbana White size 3 years ,$198,,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/white-cotton-dolce-gabbana-top-40952633-1_2.jpg",https://www.vestiairecollective.com/kids-boys/tops/dolce-gabbana/white-cotton-dolce-gabbana-top-40952633.shtml,Dolce & Gabbana,Kids,Tops,Never worn,2024-02-01,White,Cotton,Boys,Brand new with tags,"('United States, from the seller Anna',)",40952633,3 years - until 39 inches UK,,,,
Re,$548.90,$383.90,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/blue-silk-re-edition-prada-handbag-41244077-1_2.jpg",https://www.vestiairecollective.com/women-bags/handbags/prada/blue-silk-re-edition-prada-handbag-41244077.shtml,Prada,Women,Handbags,Very good condition,2024-02-10,Blue,Silk,Bags,"Condition- Excellent vintage 

Beautiful bright blue, RARE vintage Prada satin handbag. Stunning collectors piece. Great to spice up an outfit or wear to a wedding. Options are endless with this beauty. 

8”h x 7.5”w x 3.5”d

Please note: A...","United States, from the seller Melanie",,,"Width:7.5 in
Height:8 in
Depth:3.5 in",Re-edition,"('Vintage',)",
Patent leather tote Chanel White in Patent leather ,$660,$321.20,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/white-patent-leather-chanel-handbag-41999154-1_3.jpg",https://www.vestiairecollective.com/women-bags/handbags/chanel/white-patent-leather-chanel-handbag-41999154.shtml,Chanel,Women,Handbags,Good condition,2024-03-05,White,Patent leather,Bags,Stunning vintage Chanel white unicorn patent leather tote bag/shoulder bag I can't find another bag this size (jumbo XL shopping bag) anywhere else This handbag has its flaws but still has a lot of life left in it! ! The white patent leathe...,"('United States, from the seller Isabella',)",41999154,,"Width:16 in
Height:10.5 in
Depth:4.5 in",,Vintage,
Mini dress Zimmermann Multicolour size 1 0,$385,$337.70,"https://images.vestiairecollective.com/images/resized/w=1246,q=75,f=auto,/produit/multicolour-cotton-zimmermann-dress-40143605-1_2.jpg",https://www.vestiairecollective.com/women-clothing/dresses/zimmermann/multicolour-cotton-zimmermann-dress-40143605.shtml,Zimmermann,Women,Dresses,Very good condition,2024-01-07,Multicolour,Cotton,Clothing,"Zimmermann Violet Twist Dress Mustard Floral Multi
Sweetheart neckline pulled in at center front
Long ruched sleeves with zipper cuffs
Waist laid flat approx 14.5 inches
Sleeve length armpit seam to cuff approx 17.5 inches
Length shoulder t...","('United States, from the seller Sara',)",40143605,1 0-5,,,,
